
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 1953µs, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 188ms (compile: 4ms, render: 184ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 3ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 3ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 2ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 2ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 4ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 128ms (compile: 2ms, render: 126ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 4ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 1891µs, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 2ms, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 5ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 2ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 138ms (compile: 4ms, render: 134ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 118ms (compile: 5ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 131ms (compile: 3ms, render: 128ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 3ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 1858µs, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 2ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 286ms (compile: 3ms, render: 284ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 5ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 1810µs, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 3ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 4ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 4ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 5ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 1751µs, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1702µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 1776µs, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 8ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 3ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 257ms (compile: 3ms, render: 255ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 86ms (compile: 1992µs, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 1925µs, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1795µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 138ms (compile: 1953µs, render: 137ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 1722µs, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 1900µs, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 166ms (compile: 2ms, render: 164ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1940µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 6ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 3ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 1998µs, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 2ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 3ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 3ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 4ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 3ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1983µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 5ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 4ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 4ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 5ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 3ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 118ms (compile: 2ms, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 2ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 5ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 2ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 7ms, render: 82ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 3ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 127ms (compile: 7ms, render: 120ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 148ms (compile: 44ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 150ms (compile: 9ms, render: 140ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 146ms (compile: 11ms, render: 135ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 128ms (compile: 23ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 21ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 9ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 5ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 4ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 8ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 6ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 6ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 132ms (compile: 14ms, render: 118ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 3ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 7ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 7ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 5ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 4ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 3ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 328ms (compile: 10ms, render: 318ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 128ms (compile: 6ms, render: 122ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 126ms (compile: 9ms, render: 117ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 120ms (compile: 7ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 271ms (compile: 22ms, render: 248ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 122ms (compile: 8ms, render: 114ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 7ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 13ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 6ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 125ms (compile: 10ms, render: 115ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 9ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 470ms (compile: 4ms, render: 466ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 4ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 3ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 4ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 3ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 156ms (compile: 3ms, render: 154ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 11ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 11ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 2ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 10ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 121ms (compile: 11ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 8ms, render: 80ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 129ms (compile: 3ms, render: 126ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 9ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 1779µs, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 169ms (compile: 70ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 6ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 8ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 4ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 203ms (compile: 2ms, render: 201ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 4ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 1782µs, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 129ms (compile: 2ms, render: 126ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 3ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 5ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 5ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 5ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 4ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1858µs, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 7ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 2ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 4ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 9ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 5ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 3ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 3ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 10ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 210ms (compile: 5ms, render: 206ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 2ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1763µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 120ms (compile: 10ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 4ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1858µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 1699µs, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 6ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 5ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 198ms (compile: 6ms, render: 192ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 2ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 4ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 8ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 8ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 3ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1978µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1775µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 2ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 2ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 269ms (compile: 4ms, render: 265ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 2ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 2ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 1777µs, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 5ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 2ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 5ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 86ms (compile: 2ms, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 2ms, render: 115ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 84ms (compile: 1936µs, render: 82ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 1970µs, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 148ms (compile: 1970µs, render: 146ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 83ms (compile: 3ms, render: 79ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 156ms (compile: 1652µs, render: 154ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 175ms (compile: 2ms, render: 173ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 86ms (compile: 1657µs, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 170ms (compile: 1789µs, render: 169ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 2ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 4ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 1616µs, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 1754µs, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 4ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 124ms (compile: 3ms, render: 121ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 84ms (compile: 1639µs, render: 82ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 2ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 4ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 120ms (compile: 5ms, render: 115ms)
